./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1157:.subckt B82422-A3561-K100 A B  PARAMS:  R1=2.1066e+00 R2=1.8116e+04 L1=9.142757e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1166:.subckt B82422-A3680-K A B  PARAMS:  R1=2.0492e-01 R2=5.9877e+03 L1=1.205871e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1175:.subckt B82422-A3680-K100 A B  PARAMS:  R1=2.7734e-01 R2=5.1168e+03 L1=9.850724e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1184:.subckt B82422-A3681-K A B  PARAMS:  R1=1.8955e+00 R2=1.2796e+04 L1=1.034568e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1193:.subckt B82422-A3681-K100 A B  PARAMS:  R1=2.1700e+00 R2=1.6217e+04 L1=9.329128e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1202:.subckt B82422-A3820-K A B  PARAMS:  R1=2.5055e-01 R2=2.9466e+03 L1=1.061366e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1211:.subckt B82422-A3820-K100 A B  PARAMS:  R1=2.8937e-01 R2=5.7599e+03 L1=1.130955e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1220:.subckt B82422-A3821-K A B  PARAMS:  R1=2.0877e+00 R2=1.4547e+04 L1=9.203825e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1229:.subckt B82422-A3821-K100 A B  PARAMS:  R1=2.3626e+00 R2=1.6986e+04 L1=1.097203e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1238:.subckt B82422-A3829-J100 A B  PARAMS:  L1=8.2000n R1=40.0000m Rx=15.9365u 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1247:.subckt B82422-H1102-K100 A B  PARAMS:  R1=3.6872e-01 R2=5.2911e+03 L1=1.067171e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1256:.subckt B82422-H1103-K100 A B  PARAMS:  R1=2.2827e+00 R2=1.6594e+04 L1=1.125537e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1265:.subckt B82422-H1104-K100 A B  PARAMS:  R1=1.4984e+01 R2=5.1922e+04 L1=1.403712e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1274:.subckt B82422-H1122-K100 A B  PARAMS:  R1=4.3358e-01 R2=5.8889e+03 L1=1.280364e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1283:.subckt B82422-H1123-K100 A B  PARAMS:  R1=1.1079e+00 R2=1.8047e+04 L1=1.602810e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1292:.subckt B82422-H1152-K100 A B  PARAMS:  R1=5.0332e-01 R2=6.4187e+03 L1=1.530675e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1301:.subckt B82422-H1153-K100 A B  PARAMS:  R1=3.1154e+00 R2=1.9504e+04 L1=1.762860e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1310:.subckt B82422-H1154-K100 A B  PARAMS:  R1=5.1238e+00 R2=3.1733e+05 L1=3.879514e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1319:.subckt B82422-H1222-K100 A B  PARAMS:  R1=6.8317e-01 R2=8.7785e+03 L1=2.124010e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1328:.subckt B82422-H1223-K100 A B  PARAMS:  R1=4.7388e+00 R2=2.3389e+04 L1=2.327322e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1337:.subckt B82422-H1224-K100 A B  PARAMS:  R1=7.9950e+00 R2=7.2161e+04 L1=3.091646e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1346:.subckt B82422-H1332-K100 A B  PARAMS:  R1=9.3089e-01 R2=1.0054e+04 L1=4.052829e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1355:.subckt B82422-H1333-K100 A B  PARAMS:  R1=1.1574e+00 R2=3.2644e+04 L1=4.432327e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1364:.subckt B82422-H1334-K100 A B  PARAMS:  R1=1.1924e+01 R2=9.6883e+04 L1=4.634228e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1373:.subckt B82422-H1393-K100 A B  PARAMS:  R1=6.8283e+00 R2=3.1776e+04 L1=4.541315e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1382:.subckt B82422-H1472-K100 A B  PARAMS:  R1=1.2817e+00 R2=1.0965e+04 L1=5.555795e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1391:.subckt B82422-H1473-K100 A B  PARAMS:  R1=7.8608e+00 R2=3.5912e+04 L1=5.154440e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1400:.subckt B82422-H1682-K100 A B  PARAMS:  R1=1.6683e+00 R2=1.2565e+04 L1=7.448958e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1409:.subckt B82422-H1683-K100 A B  PARAMS:  R1=2.5052e+00 R2=3.6653e+04 L1=9.822500e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1418:.subckt B82422-H1822-K100 A B  PARAMS:  R1=2.0507e+00 R2=1.4630e+04 L1=8.620820e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1427:.subckt B82422-T1102-K A B  PARAMS:  R1=5.8348e-01 R2=6.2569e+03 L1=1.054818e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1436:.subckt B82422-T1103-J A B  PARAMS:  R1=1.7515e+00 R2=2.5759e+04 L1=1.334981e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1445:.subckt B82422-T1104-J A B  PARAMS:  R1=1.0442e+01 R2=6.0349e+04 L1=1.367889e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1454:.subckt B82422-T1121-K A B  PARAMS:  R1=1.3808e-01 R2=1.1688e+03 L1=1.221157e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1463:.subckt B82422-T1122-K A B  PARAMS:  R1=6.4006e-01 R2=6.9277e+03 L1=1.414207e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1472:.subckt B82422-T1123-J A B  PARAMS:  R1=1.8336e+00 R2=2.6992e+04 L1=1.820408e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1481:.subckt B82422-T1124-J A B  PARAMS:  R1=1.1690e+01 R2=4.1425e+05 L1=2.771081e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1490:.subckt B82422-T1151-K A B  PARAMS:  R1=1.6017e-01 R2=1.3970e+03 L1=1.657595e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1499:.subckt B82422-T1152-K A B  PARAMS:  R1=7.3832e-01 R2=8.1439e+03 L1=1.442887e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1508:.subckt B82422-T1153-J A B  PARAMS:  R1=2.0854e+00 R2=3.1434e+04 L1=2.312037e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1517:.subckt B82422-T1154-J A B  PARAMS:  R1=1.6292e+01 R2=8.5506e+04 L1=2.143793e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1526:.subckt B82422-T1181-K A B  PARAMS:  R1=1.6406e-01 R2=1.5843e+03 L1=1.817936e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1535:.subckt B82422-T1182-K A B  PARAMS:  R1=8.5245e-01 R2=9.1431e+03 L1=2.447699e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1544:.subckt B82422-T1183-J A B  PARAMS:  R1=2.2875e+00 R2=3.1866e+04 L1=2.716215e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1553:.subckt B82422-T1184-J A B  PARAMS:  R1=1.8030e+01 R2=1.0068e+05 L1=2.175023e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1562:.subckt B82422-T1221-K A B  PARAMS:  R1=1.8872e-01 R2=1.9488e+03 L1=2.210271e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1571:.subckt B82422-T1222-K A B  PARAMS:  R1=7.5150e-01 R2=7.2647e+04 L1=3.273198e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1580:.subckt B82422-T1223-J A B  PARAMS:  R1=2.5705e+00 R2=3.7467e+04 L1=3.204128e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1589:.subckt B82422-T1224-K A B  PARAMS:  R1=2.0865e+01 R2=1.0052e+05 L1=2.625873e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1598:.subckt B82422-T1271-K A B  PARAMS:  R1=1.9445e-01 R2=2.3129e+03 L1=2.791185e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1607:.subckt B82422-T1272-K A B  PARAMS:  R1=9.3316e-01 R2=1.1024e+04 L1=3.557788e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1616:.subckt B82422-T1273-J A B  PARAMS:  R1=3.5873e+00 R2=2.4453e+05 L1=5.469372e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1625:.subckt B82422-T1331-K A B  PARAMS:  R1=2.2567e-01 R2=2.7571e+03 L1=3.617775e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1634:.subckt B82422-T1332-J A B  PARAMS:  R1=9.6422e-01 R2=1.3180e+04 L1=1.984897e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1643:.subckt B82422-T1333-J A B  PARAMS:  R1=4.8265e+00 R2=4.3105e+04 L1=5.067837e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1652:.subckt B82422-T1391-K A B  PARAMS:  R1=2.5541e-01 R2=3.0416e+03 L1=4.174243e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1661:.subckt B82422-T1392-J A B  PARAMS:  R1=1.0414e+00 R2=1.4281e+04 L1=4.797931e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1670:.subckt B82422-T1393-J A B  PARAMS:  R1=5.3375e+00 R2=4.5909e+04 L1=6.288374e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1679:.subckt B82422-T1471-K A B  PARAMS:  R1=2.8419e-01 R2=3.5623e+03 L1=5.118254e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1688:.subckt B82422-T1472-J A B  PARAMS:  R1=1.1214e+00 R2=1.6561e+04 L1=5.050421e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1697:.subckt B82422-T1473-J A B  PARAMS:  R1=5.8972e+00 R2=5.4102e+04 L1=5.706752e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1706:.subckt B82422-T1561-K A B  PARAMS:  R1=3.1349e-01 R2=4.1069e+03 L1=5.701900e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1715:.subckt B82422-T1562-J A B  PARAMS:  R1=1.2247e+00 R2=1.9045e+04 L1=6.704966e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1724:.subckt B82422-T1563-J A B  PARAMS:  R1=6.5213e+00 R2=6.0980e+04 L1=6.613875e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1733:.subckt B82422-T1681-K A B  PARAMS:  R1=3.5350e-01 R2=4.5790e+03 L1=7.512422e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1742:.subckt B82422-T1682-J A B  PARAMS:  R1=1.3497e+00 R2=2.0684e+04 L1=8.493031e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1751:.subckt B82422-T1683-J A B  PARAMS:  R1=7.2954e+00 R2=5.9768e+04 L1=8.425130e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1760:.subckt B82422-T1821-K A B  PARAMS:  R1=3.9050e-01 R2=5.1731e+03 L1=9.265132e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1769:.subckt B82422-T1822-J A B  PARAMS:  R1=1.4960e+00 R2=2.2699e+04 L1=9.991435e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1778:.subckt B82422-T1823-J A B  PARAMS:  R1=9.1893e+00 R2=3.4792e+05 L1=1.927115e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1787:.subckt B82422-T3100-K A B  PARAMS:  L1=10.0000n R1=50.0000m Rx=826.1611n 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1796:.subckt B82422-T3101-K A B  PARAMS:  R1=2.4155e-01 R2=6.5237e+03 L1=1.794250e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1805:.subckt B82422-T3120-K A B  PARAMS:  R1=8.5344e-02 R2=8.2219e+03 L1=4.835702e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1814:.subckt B82422-T3150-K A B  PARAMS:  R1=1.0251e-01 R2=2.3052e+03 L1=2.714335e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1823:.subckt B82422-T3180-K A B  PARAMS:  R1=1.0041e-01 R2=2.8169e+04 L1=5.926759e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1832:.subckt B82422-T3220-K A B  PARAMS:  R1=1.2358e-01 R2=5.2772e+03 L1=4.077220e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1841:.subckt B82422-T3270-K A B  PARAMS:  R1=1.2485e-01 R2=3.5237e+03 L1=3.811136e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1850:.subckt B82422-T3330-K A B  PARAMS:  R1=1.4533e-01 R2=3.4939e+03 L1=4.655119e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1859:.subckt B82422-T3390-K A B  PARAMS:  R1=1.4384e-01 R2=5.0927e+03 L1=1.046637e-07 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1868:.subckt B82422-T3470-K A B  PARAMS:  R1=1.7065e-01 R2=7.4881e+03 L1=7.823908e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1877:.subckt B82422-T3560-K A B  PARAMS:  R1=1.7036e-01 R2=3.0365e+03 L1=5.146085e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1886:.subckt B82422-T3680-K A B  PARAMS:  R1=1.9237e-01 R2=3.9439e+03 L1=8.908069e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1895:.subckt B82422-T3820-K A B  PARAMS:  R1=2.1404e-01 R2=4.7455e+03 L1=7.146043e-08 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1904:.subckt B82432-A1102-K A B  PARAMS:  R1=3.3417e-01 R2=3.4208e+03 L1=1.045319e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1913:.subckt B82432-A1103-K A B  PARAMS:  R1=7.6540e-01 R2=1.5919e+04 L1=1.330223e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1922:.subckt B82432-A1104-K A B  PARAMS:  R1=3.2535e+00 R2=5.7782e+04 L1=1.215195e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1931:.subckt B82432-A1105-J A B  PARAMS:  R1=3.1821e+01 R2=1.7299e+05 L1=1.172484e-03 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1940:.subckt B82432-A1122-K A B  PARAMS:  R1=3.8612e-01 R2=3.8080e+03 L1=1.318384e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1949:.subckt B82432-A1123-K A B  PARAMS:  R1=8.1993e-01 R2=1.6498e+04 L1=1.352848e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1958:.subckt B82432-A1124-K A B  PARAMS:  R1=3.6940e+00 R2=5.6203e+04 L1=1.748770e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1967:.subckt B82432-A1152-K A B  PARAMS:  R1=4.1118e-01 R2=4.4624e+03 L1=1.636069e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1976:.subckt B82432-A1153-K A B  PARAMS:  R1=9.2127e-01 R2=1.9617e+04 L1=1.792196e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1985:.subckt B82432-A1154-K A B  PARAMS:  R1=5.0569e+00 R2=6.1652e+04 L1=1.940729e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:1994:.subckt B82432-A1182-K A B  PARAMS:  R1=4.4772e-01 R2=4.8286e+03 L1=1.739743e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2003:.subckt B82432-A1183-K A B  PARAMS:  R1=1.0239e+00 R2=2.0789e+04 L1=2.278355e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2012:.subckt B82432-A1184-K A B  PARAMS:  R1=5.6734e+00 R2=7.3861e+04 L1=2.381615e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2021:.subckt B82432-A1222-K A B  PARAMS:  R1=3.4457e-01 R2=3.3148e+04 L1=2.864487e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2030:.subckt B82432-A1223-K A B  PARAMS:  R1=2.0076e+00 R2=4.1376e+04 L1=2.677483e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2039:.subckt B82432-A1224-K A B  PARAMS:  R1=6.5157e+00 R2=8.4143e+04 L1=2.842807e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2048:.subckt B82432-A1272-K A B  PARAMS:  R1=5.8635e-01 R2=7.0603e+03 L1=2.890149e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2057:.subckt B82432-A1273-K A B  PARAMS:  R1=1.2515e+00 R2=2.6467e+04 L1=3.374311e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2066:.subckt B82432-A1274-K A B  PARAMS:  R1=9.8174e+00 R2=9.7189e+04 L1=3.809822e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2075:.subckt B82432-A1332-K A B  PARAMS:  R1=7.8766e-01 R2=8.4101e+03 L1=3.231311e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2084:.subckt B82432-A1333-K A B  PARAMS:  R1=1.4161e+00 R2=2.7981e+04 L1=4.176756e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2093:.subckt B82432-A1334-J A B  PARAMS:  R1=1.0734e+01 R2=1.0461e+05 L1=4.273865e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2102:.subckt B82432-A1392-K A B  PARAMS:  R1=8.2176e-01 R2=8.9339e+03 L1=3.713854e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2111:.subckt B82432-A1393-K A B  PARAMS:  R1=1.5868e+00 R2=3.2964e+04 L1=5.063484e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2120:.subckt B82432-A1394-J A B  PARAMS:  R1=1.2310e+01 R2=1.1346e+05 L1=5.552103e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2129:.subckt B82432-A1472-K A B  PARAMS:  R1=1.0605e+00 R2=1.0541e+04 L1=4.309433e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2138:.subckt B82432-A1473-K A B  PARAMS:  R1=1.7444e+00 R2=3.7654e+04 L1=6.125388e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2147:.subckt B82432-A1474-K A B  PARAMS:  R1=1.3736e+01 R2=1.3057e+05 L1=6.315049e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2156:.subckt B82432-A1562-K A B  PARAMS:  R1=1.1219e+00 R2=1.2122e+04 L1=5.517693e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2165:.subckt B82432-A1563-K A B  PARAMS:  R1=1.9243e+00 R2=3.9706e+04 L1=6.310352e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2174:.subckt B82432-A1564-K A B  PARAMS:  R1=1.5446e+01 R2=1.4765e+05 L1=7.399666e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2183:.subckt B82432-A1682-K A B  PARAMS:  R1=6.6512e-01 R2=1.4111e+04 L1=6.980771e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2192:.subckt B82432-A1683-K A B  PARAMS:  R1=2.1806e+00 R2=4.8187e+04 L1=9.172483e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2201:.subckt B82432-A1684-K A B  PARAMS:  R1=2.0077e+01 R2=1.5444e+05 L1=9.140441e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2210:.subckt B82432-A1822-K A B  PARAMS:  R1=6.8945e-01 R2=1.3934e+04 L1=1.045448e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2219:.subckt B82432-A1823-K A B  PARAMS:  R1=2.7786e+00 R2=4.4320e+04 L1=1.078267e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2228:.subckt B82432-A1824-K A B  PARAMS:  R1=2.3641e+01 R2=1.6397e+05 L1=1.039022e-03 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2237:.subckt B82432-H1102-K A B  PARAMS:  R1=2.1142e-01 R2=3.0135e+03 L1=1.057963e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2246:.subckt B82432-H1103-K A B  PARAMS:  R1=3.0860e-01 R2=1.3139e+04 L1=1.276598e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2255:.subckt B82432-H1104-K A B  PARAMS:  R1=3.3457e+00 R2=6.2976e+04 L1=1.251539e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2264:.subckt B82432-H1105-J A B  PARAMS:  R1=3.8225e+01 R2=1.3610e+05 L1=1.367672e-03 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2273:.subckt B82432-H1122-K A B  PARAMS:  R1=2.4581e-01 R2=6.8682e+03 L1=1.397301e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2282:.subckt B82432-H1123-K A B  PARAMS:  R1=9.2448e-01 R2=9.5419e+04 L1=5.545079e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2291:.subckt B82432-H1124-K A B  PARAMS:  R1=4.4130e+00 R2=3.8296e+04 L1=1.641768e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2300:.subckt B82432-H1152-K A B  PARAMS:  R1=2.8720e-01 R2=3.8528e+03 L1=1.504149e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2309:.subckt B82432-H1153-K A B  PARAMS:  R1=4.6765e-01 R2=1.7927e+04 L1=1.932141e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2318:.subckt B82432-H1154-K A B  PARAMS:  R1=4.0900e+00 R2=6.3379e+04 L1=1.997815e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2327:.subckt B82432-H1182-K A B  PARAMS:  R1=2.9690e-01 R2=1.4970e+04 L1=2.753969e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2336:.subckt B82432-H1183-K A B  PARAMS:  R1=1.1982e+00 R2=1.6020e+04 L1=2.502427e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2345:.subckt B82432-H1184-K A B  PARAMS:  R1=6.8093e+00 R2=4.9381e+04 L1=2.407838e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2354:.subckt B82432-H1222-K A B  PARAMS:  R1=4.3990e-01 R2=5.3197e+03 L1=2.168060e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2363:.subckt B82432-H1223-K A B  PARAMS:  R1=6.1920e-01 R2=2.1272e+04 L1=2.652326e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2372:.subckt B82432-H1224-K A B  PARAMS:  R1=6.4269e+00 R2=5.0115e+05 L1=3.609606e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2381:.subckt B82432-H1272-K A B  PARAMS:  R1=3.6157e-01 R2=2.4454e+04 L1=3.435785e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2390:.subckt B82432-H1273-K A B  PARAMS:  R1=1.4871e+00 R2=1.9224e+04 L1=4.563772e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2399:.subckt B82432-H1274-K A B  PARAMS:  R1=1.1732e+01 R2=6.3412e+04 L1=3.659182e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2408:.subckt B82432-H1332-K A B  PARAMS:  R1=6.8360e-01 R2=6.0556e+03 L1=3.540965e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2417:.subckt B82432-H1333-K A B  PARAMS:  R1=9.1915e-01 R2=2.9766e+04 L1=3.989374e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2426:.subckt B82432-H1334-K A B  PARAMS:  R1=9.4026e+00 R2=1.1175e+05 L1=4.130060e-04 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2435:.subckt B82432-H1392-K A B  PARAMS:  R1=5.2360e-01 R2=4.4033e+04 L1=6.086367e-06 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2444:.subckt B82432-H1393-K A B  PARAMS:  R1=1.0603e+00 R2=3.2008e+04 L1=4.954837e-05 
./PartModels/MicroCap-LIBRARY-for-ngspice/simid.lib:2453:.subckt B82432-H1394-J A B  PARAMS:  R1=1.4746e+01 R2=7.8637e+04 L1=5.223641e-04 
